canonical_key,display_arity,structural_depth,groups_used,regime_families_used
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_ema50_gt_ema200_ts_bot70==0),3,3,location|regime,compression|trend
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_ema50_gt_ema200_ts_bot70==1),3,3,location|regime,compression|trend
(*)|(LOC_54_NearPriorLow==1)|(reg_return_autocorr_48_ts_band25_75==0),2,2,location|regime,momentum
(*)|(LOC_54_NearPriorLow==1)|(reg_return_autocorr_48_ts_band25_75==1),2,2,location|regime,momentum
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_price_lt_ema200_ts_top80==0&reg_return_autocorr_48_ts_band25_75==0&reg_volume_zscore_48h_ts_top80==1),4,4,location|regime,liquidity|momentum|trend
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_price_lt_ema200_ts_top80==1),2,2,location|regime,trend
(*)|(LOC_28_BetweenVWAPAndPlus1Dev==1)|(reg_bollinger_band_width_ts_bot50==0&reg_price_lt_ema200_ts_top70==1),3,3,location|regime,compression|trend
(*)|(LOC_28_BetweenVWAPAndPlus1Dev==1)|(reg_bollinger_band_width_ts_bot50==1&reg_price_lt_ema200_ts_top70==1&reg_volatility_autocorr_48_ts_bot80==0),4,4,location|regime,compression|trend|volatility
(*)|(LOC_28_BetweenVWAPAndPlus1Dev==1)|(reg_bollinger_band_width_ts_bot50==1&reg_price_lt_ema200_ts_top70==1&reg_volatility_autocorr_48_ts_bot80==1&reg_volume_zscore_48h_ts_band20_80==1),5,5,location|regime,compression|liquidity|trend|volatility
(*)|(LOC_76_NearInitialBalanceHigh==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_price_lt_ema200_ts_top40==0&reg_volatility_autocorr_48_ts_top40==1),4,4,location|regime,compression|trend|volatility
(*)|(LOC_76_NearInitialBalanceHigh==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_price_lt_ema200_ts_top40==1&reg_volatility_autocorr_48_ts_top40==1),4,4,location|regime,compression|trend|volatility
(*)|(LOC_113_AtBBLower==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_volume_zscore_48h_ts_band30_70==0),3,3,location|regime,compression|liquidity
(*)|(LOC_113_AtBBLower==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_volume_zscore_48h_ts_band30_70==1),3,3,location|regime,compression|liquidity
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_compression_score_ts_top80==1&reg_return_autocorr_48_ts_top30==0),3,3,location|regime,momentum|volatility_term_structure
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_price_lt_ema200_ts_top70==1&reg_return_autocorr_48_ts_top30==1&reg_volume_zscore_48h_ts_top30==0),4,4,location|regime,liquidity|momentum|trend
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_price_lt_ema200_ts_top70==1&reg_return_autocorr_48_ts_top30==1&reg_volume_zscore_48h_ts_top30==1),4,4,location|regime,liquidity|momentum|trend
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_return_autocorr_48_ts_band25_75==0&reg_volume_zscore_48h_ts_top30==0),3,3,location|regime,liquidity|momentum
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_return_autocorr_48_ts_band25_75==0&reg_volume_zscore_48h_ts_top30==1),3,3,location|regime,liquidity|momentum
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_ema50_gt_ema200_ts_top60==1&reg_return_autocorr_48_ts_band25_75==1),3,3,location|regime,momentum|trend
(*)|(LOC_93_NearPrevDayHigh==1)|(reg_compression_score_ts_bot60==0&reg_volume_autocorr_48_ts_bot20==0),3,3,location|regime,liquidity|volatility_term_structure
(*)|(LOC_73_AtSessionOpen_Short==1)|(reg_atr_change_rate_ts_top20==0&reg_compression_score_ts_bot60==0&reg_volume_autocorr_48_ts_bot20==0),4,4,location|regime,liquidity|volatility|volatility_term_structure
(*)|(LOC_73_AtSessionOpen_Short==1)|(reg_atr_change_rate_ts_top20==1&reg_compression_score_ts_bot60==0&reg_volume_autocorr_48_ts_bot20==0),4,4,location|regime,liquidity|volatility|volatility_term_structure
(*)|(LOC_08_TouchFastEMA_Short==1)|(reg_compression_score_ts_bot60==0&reg_volume_autocorr_48_ts_bot20==0),3,3,location|regime,liquidity|volatility_term_structure
(*)|(LOC_136_Fib618Zone_Long==1)|(reg_compression_score_ts_bot60==1&reg_ema50_gt_ema200_ts_top70==0&reg_volume_autocorr_48_ts_bot20==0),4,4,location|regime,liquidity|trend|volatility_term_structure
(*)|(LOC_21_BelowVWAP==1)|(reg_volatility_autocorr_48_ts_top20==0&reg_volume_autocorr_48_ts_bot20==1),3,3,location|regime,liquidity|volatility
(*)|(LOC_113_AtBBLower==1)|(reg_volatility_autocorr_48_ts_top20==1&reg_volume_autocorr_48_ts_bot20==1),3,3,location|regime,liquidity|volatility
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_return_autocorr_48_ts_band25_75==0),2,2,location|regime,momentum
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_price_lt_ema200_ts_bot80==0&reg_return_autocorr_48_ts_band25_75==1),3,3,location|regime,momentum|trend
(*)|(LOC_135_Fib50Zone_Long==1)|(reg_volatility_autocorr_48_ts_top70==0&reg_volume_autocorr_48_ts_top60==0),3,3,location|regime,liquidity|volatility
(*)|(LOC_135_Fib50Zone_Long==1)|(reg_volatility_autocorr_48_ts_top70==0&reg_volume_autocorr_48_ts_top60==1),3,3,location|regime,liquidity|volatility
(*)|(LOC_92_InsidePrevDayRange==1)|(reg_ema50_gt_ema200_ts_top40==0&reg_return_autocorr_48_ts_top30==0&reg_volatility_autocorr_48_ts_top70==0),4,4,location|regime,momentum|trend|volatility
(*)|(LOC_92_InsidePrevDayRange==1)|(reg_ema50_gt_ema200_ts_top40==0&reg_return_autocorr_48_ts_top30==1&reg_volatility_autocorr_48_ts_top70==0),4,4,location|regime,momentum|trend|volatility
(*)|(LOC_20_AboveVWAP==1)|(reg_price_lt_ema200_ts_top70==1&reg_volatility_autocorr_48_ts_top70==1),3,3,location|regime,trend|volatility
(*)|(LOC_117_AtKCLower==1)|(reg_ema50_gt_ema200_ts_bot20==1&reg_return_autocorr_48_ts_band40_60==0&reg_volatility_autocorr_48_ts_band40_60==0),4,4,location|regime,momentum|trend|volatility
(*)|(LOC_117_AtKCLower==1)|(reg_ema50_gt_ema200_ts_bot20==1&reg_return_autocorr_48_ts_band40_60==1&reg_volatility_autocorr_48_ts_band40_60==0),4,4,location|regime,momentum|trend|volatility
(*)|(LOC_117_AtKCLower==1)|(reg_trend_persistence_ts_band30_70==1&reg_volatility_autocorr_48_ts_band40_60==1&reg_volume_zscore_48h_ts_top60==0),4,4,location|regime,liquidity|trend|volatility
(*)|(LOC_117_AtKCLower==1)|(reg_trend_persistence_ts_band30_70==1&reg_volatility_autocorr_48_ts_band40_60==1&reg_volume_zscore_48h_ts_top60==1),4,4,location|regime,liquidity|trend|volatility
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_compression_score_ts_top20==0&reg_ema50_gt_ema200_ts_top40==0),3,3,location|regime,trend|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_compression_score_ts_top20==0&reg_ema50_gt_ema200_ts_top40==1),3,3,location|regime,trend|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_bollinger_band_width_ts_bot30==0&reg_compression_score_ts_top20==1&reg_trend_persistence_ts_top80==0&reg_volume_autocorr_48_ts_band40_60==0),5,5,location|regime,compression|liquidity|trend|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_bollinger_band_width_ts_bot30==1&reg_compression_score_ts_top20==1&reg_trend_persistence_ts_top80==0&reg_volume_autocorr_48_ts_band40_60==0),5,5,location|regime,compression|liquidity|trend|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_compression_score_ts_top20==1&reg_volume_autocorr_48_ts_band40_60==1),3,3,location|regime,liquidity|volatility_term_structure
(*)|(LOC_70_AboveSessionOpen==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_ema50_gt_ema200_ts_bot70==0),3,3,location|regime,compression|trend
(*)|(LOC_70_AboveSessionOpen==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_ema50_gt_ema200_ts_bot70==1),3,3,location|regime,compression|trend
(*)|(LOC_75_BelowInitialBalanceMid==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_ema50_gt_ema200_ts_bot30==0&reg_volatility_autocorr_48_ts_bot60==0),4,4,location|regime,compression|trend|volatility
(*)|(LOC_75_BelowInitialBalanceMid==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_ema50_gt_ema200_ts_bot30==1&reg_volatility_autocorr_48_ts_bot60==0),4,4,location|regime,compression|trend|volatility
(*)|(LOC_75_BelowInitialBalanceMid==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_ema20_gt_ema50_ts_band40_60==0&reg_volatility_autocorr_48_ts_bot60==1),4,4,location|regime,compression|trend|volatility
(*)|(LOC_75_BelowInitialBalanceMid==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_ema20_gt_ema50_ts_band40_60==1&reg_volatility_autocorr_48_ts_bot60==1),4,4,location|regime,compression|trend|volatility
(*)|(LOC_130_ShallowPullback_Long==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_volatility_autocorr_48_ts_band25_75==0),3,3,location|regime,compression|volatility
(*)|(LOC_130_ShallowPullback_Long==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_volatility_autocorr_48_ts_band25_75==1),3,3,location|regime,compression|volatility
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_compression_score_ts_top40==0&reg_price_lt_ema200_ts_top80==0),4,4,location|regime,compression|trend|volatility_term_structure
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_compression_score_ts_top40==1&reg_price_lt_ema200_ts_top80==0),4,4,location|regime,compression|trend|volatility_term_structure
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_price_lt_ema200_ts_top80==1),3,3,location|regime,compression|trend
(*)|(LOC_113_AtBBLower==1)|(reg_bollinger_band_width_ts_band25_75==1),2,2,location|regime,compression
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_compression_score_ts_bot80==0&reg_price_lt_ema200_ts_top80==0&reg_return_autocorr_48_ts_band30_70==0),4,4,location|regime,momentum|trend|volatility_term_structure
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_compression_score_ts_bot80==1&reg_price_lt_ema200_ts_top80==0&reg_return_autocorr_48_ts_band30_70==0),4,4,location|regime,momentum|trend|volatility_term_structure
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_bollinger_band_width_ts_top60==0&reg_price_lt_ema200_ts_top80==1&reg_volume_autocorr_48_ts_band25_75==0),4,4,location|regime,compression|liquidity|trend
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_bollinger_band_width_ts_top60==0&reg_price_lt_ema200_ts_top80==1&reg_volume_autocorr_48_ts_band25_75==1),4,4,location|regime,compression|liquidity|trend
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_bollinger_band_width_ts_top60==1&reg_price_lt_ema200_ts_top80==1),3,3,location|regime,compression|trend
(*)|(LOC_23_AtVWAP_Short==1)|(reg_bollinger_band_width_ts_top70==0&reg_ema20_gt_ema50_ts_top30==0&reg_volume_zscore_48h_ts_band20_80==0),4,4,location|regime,compression|liquidity|trend
(*)|(LOC_23_AtVWAP_Short==1)|(reg_bollinger_band_width_ts_top70==0&reg_ema20_gt_ema50_ts_top30==1&reg_volume_zscore_48h_ts_band20_80==0),4,4,location|regime,compression|liquidity|trend
(*)|(LOC_95_AbovePrevDayMid==1)|(reg_bollinger_band_width_ts_top70==1&reg_volume_zscore_48h_ts_band20_80==0),3,3,location|regime,compression|liquidity
(*)|(LOC_08_TouchFastEMA_Short==1)|(reg_atr_change_rate_ts_top50==1&reg_ema50_gt_ema200_ts_bot60==1&reg_volume_zscore_48h_ts_band20_80==1),4,4,location|regime,liquidity|trend|volatility
(*)|(LOC_07_TouchFastEMA_Long==1)|(reg_atr_change_rate_ts_top60==1&reg_bollinger_band_width_ts_top60==0),3,3,location|regime,compression|volatility
(*)|(LOC_07_TouchFastEMA_Long==1)|(reg_bollinger_band_width_ts_top60==1&reg_trend_persistence_ts_bot30==0),3,3,location|regime,compression|trend
(*)|(LOC_07_TouchFastEMA_Long==1)|(reg_bollinger_band_width_ts_top60==1&reg_trend_persistence_ts_bot30==1),3,3,location|regime,compression|trend
(*)|(LOC_81_LowerHalfOfSessionRange==1)|(reg_volatility_autocorr_48_ts_top20==0&reg_volume_autocorr_48_ts_top20==0),3,3,location|regime,liquidity|volatility
(*)|(LOC_81_LowerHalfOfSessionRange==1)|(reg_compression_score_ts_top20==0&reg_price_lt_ema200_ts_top40==1&reg_volatility_autocorr_48_ts_top20==1&reg_volume_autocorr_48_ts_top20==0),5,5,location|regime,liquidity|trend|volatility|volatility_term_structure
(*)|(LOC_81_LowerHalfOfSessionRange==1)|(reg_compression_score_ts_bot40==0&reg_return_autocorr_48_ts_top20==0&reg_volatility_autocorr_48_ts_top50==0&reg_volume_autocorr_48_ts_top20==1),5,5,location|regime,liquidity|momentum|volatility|volatility_term_structure
(*)|(LOC_81_LowerHalfOfSessionRange==1)|(reg_compression_score_ts_bot40==0&reg_return_autocorr_48_ts_top20==0&reg_volatility_autocorr_48_ts_top50==1&reg_volume_autocorr_48_ts_top20==1),5,5,location|regime,liquidity|momentum|volatility|volatility_term_structure
(*)|(LOC_81_LowerHalfOfSessionRange==1)|(reg_compression_score_ts_bot40==0&reg_ema50_gt_ema200_ts_top70==0&reg_return_autocorr_48_ts_top20==1&reg_volume_autocorr_48_ts_top20==1),5,5,location|regime,liquidity|momentum|trend|volatility_term_structure
(*)|(LOC_81_LowerHalfOfSessionRange==1)|(reg_compression_score_ts_bot40==0&reg_ema50_gt_ema200_ts_top70==1&reg_return_autocorr_48_ts_top20==1&reg_volume_autocorr_48_ts_top20==1),5,5,location|regime,liquidity|momentum|trend|volatility_term_structure
(*)|(LOC_04_BetweenMidSlowEMA==1)|(reg_bollinger_band_width_ts_bot30==0&reg_compression_score_ts_top60==0&reg_trend_persistence_ts_top40==1),4,4,location|regime,compression|trend|volatility_term_structure
(*)|(LOC_43_NearRangeHigh==1)|(reg_bollinger_band_width_ts_bot30==1&reg_compression_score_ts_top60==0&reg_trend_persistence_ts_top40==1),4,4,location|regime,compression|trend|volatility_term_structure
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_compression_score_ts_top60==1&reg_return_autocorr_48_ts_top30==0&reg_trend_persistence_ts_top40==1),4,4,location|regime,momentum|trend|volatility_term_structure
(*)|(LOC_117_AtKCLower==1)|(reg_bollinger_band_width_ts_band40_60==0&reg_compression_score_ts_bot20==0&reg_trend_persistence_ts_top40==1&reg_volatility_autocorr_48_ts_band40_60==1),5,5,location|regime,compression|trend|volatility|volatility_term_structure
(*)|(LOC_117_AtKCLower==1)|(reg_bollinger_band_width_ts_band40_60==1&reg_compression_score_ts_bot20==0&reg_trend_persistence_ts_top40==1&reg_volatility_autocorr_48_ts_band40_60==1),5,5,location|regime,compression|trend|volatility|volatility_term_structure
(*)|(LOC_117_AtKCLower==1)|(reg_compression_score_ts_bot20==1&reg_trend_persistence_ts_top40==1&reg_volatility_autocorr_48_ts_band40_60==1),4,4,location|regime,trend|volatility|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_ema50_gt_ema200_ts_top60==0&reg_return_autocorr_48_ts_band25_75==0),3,3,location|regime,momentum|trend
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_ema50_gt_ema200_ts_top60==1),2,2,location|regime,trend
(*)|(LOC_170_NotTooExtendedAboveEMA==1)|(reg_atr_change_rate_ts_band25_75==0&reg_bollinger_band_width_ts_top60==0&reg_price_lt_ema200_ts_top70==1&reg_volume_zscore_48h_ts_bot20==1),5,5,location|regime,compression|liquidity|trend|volatility
(*)|(LOC_170_NotTooExtendedAboveEMA==1)|(reg_atr_change_rate_ts_band25_75==0&reg_bollinger_band_width_ts_top60==1&reg_price_lt_ema200_ts_top70==1),4,4,location|regime,compression|trend|volatility
(*)|(LOC_93_NearPrevDayHigh==1)|(reg_bollinger_band_width_ts_band30_70==0&reg_volume_autocorr_48_ts_top40==0),3,3,location|regime,compression|liquidity
(*)|(LOC_93_NearPrevDayHigh==1)|(reg_bollinger_band_width_ts_band30_70==0&reg_volume_autocorr_48_ts_top40==1),3,3,location|regime,compression|liquidity
(*)|(LOC_77_NearInitialBalanceLow==1)|(reg_bollinger_band_width_ts_band30_70==0&reg_compression_score_ts_top70==0),3,3,location|regime,compression|volatility_term_structure
(*)|(LOC_77_NearInitialBalanceLow==1)|(reg_bollinger_band_width_ts_band30_70==0&reg_compression_score_ts_top70==1),3,3,location|regime,compression|volatility_term_structure
(*)|(LOC_05_StackedAboveAllEMAs==1)|(reg_bollinger_band_width_ts_band30_70==0&reg_ema20_gt_ema50_ts_top20==0),3,3,location|regime,compression|trend
(*)|(LOC_79_AtSessionLowZone==1)|(reg_atr_change_rate_ts_top20==0&reg_bollinger_band_width_ts_band30_70==1&reg_ema20_gt_ema50_ts_top60==0),4,4,location|regime,compression|trend|volatility
(*)|(LOC_79_AtSessionLowZone==1)|(reg_atr_change_rate_ts_top20==1&reg_bollinger_band_width_ts_band30_70==1&reg_ema20_gt_ema50_ts_top60==0),4,4,location|regime,compression|trend|volatility
(*)|(LOC_110_AboveBBMid==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_ema20_gt_ema50_ts_top60==1&reg_return_autocorr_48_ts_top40==1),4,4,location|regime,compression|momentum|trend
(*)|(LOC_113_AtBBLower==1)|(reg_bollinger_band_width_ts_band30_70==1),2,2,location|regime,compression
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_compression_score_ts_bot20==0&reg_volume_autocorr_48_ts_band40_60==0),3,3,location|regime,liquidity|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_compression_score_ts_bot20==0&reg_volume_autocorr_48_ts_band40_60==1),3,3,location|regime,liquidity|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_compression_score_ts_bot20==1),2,2,location|regime,volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_bollinger_band_width_ts_band30_70==0),2,2,location|regime,compression
(*)|(LOC_78_AtSessionHighZone==1)|(reg_bollinger_band_width_ts_band30_70==0&reg_ema20_gt_ema50_ts_top70==0),3,3,location|regime,compression|trend
(*)|(LOC_08_TouchFastEMA_Short==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_return_autocorr_48_ts_top40==0&reg_volume_zscore_48h_ts_top60==0),4,4,location|regime,compression|liquidity|momentum
(*)|(LOC_05_StackedAboveAllEMAs==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_return_autocorr_48_ts_top40==0&reg_volume_zscore_48h_ts_top60==1),4,4,location|regime,compression|liquidity|momentum
(*)|(LOC_56_BelowLastSwingLow==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_return_autocorr_48_ts_top40==1&reg_trend_persistence_ts_band30_70==0),4,4,location|regime,compression|momentum|trend
(*)|(LOC_56_BelowLastSwingLow==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_return_autocorr_48_ts_top40==1&reg_trend_persistence_ts_band30_70==1),4,4,location|regime,compression|momentum|trend
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_top50==0&reg_return_autocorr_48_ts_band30_70==0&reg_trend_persistence_ts_band20_80==0),4,4,location|regime,compression|momentum|trend
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_top50==1&reg_return_autocorr_48_ts_band30_70==0&reg_trend_persistence_ts_band20_80==0),4,4,location|regime,compression|momentum|trend
(*)|(LOC_94_NearPrevDayLow==1)|(reg_return_autocorr_48_ts_band30_70==1&reg_trend_persistence_ts_band20_80==0&reg_volatility_autocorr_48_ts_bot20==0),4,4,location|regime,momentum|trend|volatility
(*)|(LOC_94_NearPrevDayLow==1)|(reg_return_autocorr_48_ts_band30_70==1&reg_trend_persistence_ts_band20_80==0&reg_volatility_autocorr_48_ts_bot20==1),4,4,location|regime,momentum|trend|volatility
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_top30==0&reg_trend_persistence_ts_band20_80==1),3,3,location|regime,compression|trend
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_top30==1&reg_trend_persistence_ts_band20_80==1),3,3,location|regime,compression|trend
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_compression_score_ts_top70==0&reg_return_autocorr_48_ts_top30==0&reg_volume_autocorr_48_ts_band40_60==0),4,4,location|regime,liquidity|momentum|volatility_term_structure
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_compression_score_ts_top70==0&reg_return_autocorr_48_ts_top30==0&reg_volume_autocorr_48_ts_band40_60==1),4,4,location|regime,liquidity|momentum|volatility_term_structure
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_compression_score_ts_top70==1&reg_return_autocorr_48_ts_top30==0),3,3,location|regime,momentum|volatility_term_structure
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_atr_change_rate_ts_band20_80==0&reg_bollinger_band_width_ts_band30_70==0&reg_price_lt_ema200_ts_top70==0&reg_return_autocorr_48_ts_top30==1&reg_volume_autocorr_48_ts_top30==1),6,6,location|regime,compression|liquidity|momentum|trend|volatility
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_atr_change_rate_ts_band20_80==0&reg_bollinger_band_width_ts_band30_70==1&reg_price_lt_ema200_ts_top70==0&reg_return_autocorr_48_ts_top30==1&reg_volume_autocorr_48_ts_top30==1),6,6,location|regime,compression|liquidity|momentum|trend|volatility
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_atr_change_rate_ts_top40==0&reg_price_lt_ema200_ts_top70==1&reg_return_autocorr_48_ts_top30==1&reg_volume_zscore_48h_ts_bot50==1),5,5,location|regime,liquidity|momentum|trend|volatility
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_atr_change_rate_ts_top40==1&reg_compression_score_ts_bot20==0&reg_price_lt_ema200_ts_top70==1&reg_return_autocorr_48_ts_top30==1),5,5,location|regime,momentum|trend|volatility|volatility_term_structure
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_atr_change_rate_ts_top40==1&reg_compression_score_ts_bot20==1&reg_price_lt_ema200_ts_top70==1&reg_return_autocorr_48_ts_top30==1),5,5,location|regime,momentum|trend|volatility|volatility_term_structure
